name,parent,suffix,path
df_intersection_feat.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap/data_reference,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap/data_reference/df_intersection_feat.csv
df_intersection_target.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap/data_reference,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap/data_reference/df_intersection_target.csv
columns.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap/model,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap/model/columns.json
overlap_AND_rule_comparison_PCA_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap_model_comparison_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap_model_comparison_PCA_trainonly/overlap_AND_rule_comparison_PCA_trainonly.csv
overlap_model_comparison_PCA_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap_model_comparison_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap_model_comparison_PCA_trainonly/overlap_model_comparison_PCA_trainonly.csv
overlap_model_comparison_PCA_trainonly_WITH_AND.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap_model_comparison_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/content/overlap_model_comparison_PCA_trainonly/overlap_model_comparison_PCA_trainonly_WITH_AND.csv
X_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/X_train.csv
X_val.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/X_val.csv
best_report.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/best_report.json
config.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/config.json
gridsearch_results.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/gridsearch_results.csv
predictions_with_probs.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/predictions_with_probs.csv
splits_indices.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/splits_indices.json
test_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/test_indices.csv
train_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/train_indices.csv
y_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/y_train.csv
y_val.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/y_val.csv
df_intersection_feat.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/data_reference,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/data_reference/df_intersection_feat.csv
df_intersection_target.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/data_reference,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/data_reference/df_intersection_target.csv
X_train_pca_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/data_split,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/data_split/X_train_pca_trainonly.csv
X_val_pca_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/data_split,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/data_split/X_val_pca_trainonly.csv
best_model.h5,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model,.h5,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model/best_model.h5
best_model.keras,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model,.keras,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model/best_model.keras
columns.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model/columns.json
medias_escalado.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model/medias_escalado.csv
modelo_pca.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model/modelo_pca.pkl
scaler_minmax.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/model/scaler_minmax.pkl
closest_to_results.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs/closest_to_results.csv
df_PCA_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs/df_PCA_variance.csv
exact_matches_results.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs/exact_matches_results.csv
metrics_final.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs/metrics_final.csv
threshold_sweep.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs/threshold_sweep.csv
y_test_predictions.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs/y_test_predictions.csv
y_test_predictions_threshold_final.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap_old_DNN/overlap_final/overlap_DNN_PCA_trainonly_TEST_PCA095_thr0p5_seed42/outputs/y_test_predictions_threshold_final.csv
modelo_pca.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap/modelo_pca.joblib
pca_input_feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap/pca_input_feature_names.csv
pca_loadings.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap/pca_loadings.csv
pca_top_loadings_by_component.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap/pca_top_loadings_by_component.csv
pca_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/overlap/pca_variance.csv
modelo_pca.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration/modelo_pca.joblib
pca_input_feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration/pca_input_feature_names.csv
pca_loadings.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration/pca_loadings.csv
pca_top_loadings_by_component.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration/pca_top_loadings_by_component.csv
pca_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/perpetration/pca_variance.csv
modelo_pca.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization/modelo_pca.joblib
pca_input_feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization/pca_input_feature_names.csv
pca_loadings.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization/pca_loadings.csv
pca_top_loadings_by_component.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization/pca_top_loadings_by_component.csv
pca_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_artifacts/victimization/pca_variance.csv
pca_domain_backprojection_summary_all_outcomes.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly/pca_domain_backprojection_summary_all_outcomes.csv
pca_domain_backprojection_summary_all_outcomes_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly/pca_domain_backprojection_summary_all_outcomes_pretty.csv
pca_feature_backprojection_summary_all_outcomes.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly/pca_feature_backprojection_summary_all_outcomes.csv
pca_feature_backprojection_summary_all_outcomes_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly/pca_feature_backprojection_summary_all_outcomes_pretty.csv
pca_loadings_all_outcomes.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly/pca_loadings_all_outcomes.csv
pca_top_loadings_by_component_all_outcomes.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly/pca_top_loadings_by_component_all_outcomes.csv
pca_variance_all_outcomes.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly/pca_variance_all_outcomes.csv
pca_variance_all_outcomes_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly/pca_variance_all_outcomes_pretty.csv
pca_domain_backprojection_summary_retained_only.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY/pca_domain_backprojection_summary_retained_only.csv
pca_domain_backprojection_summary_retained_only_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY/pca_domain_backprojection_summary_retained_only_pretty.csv
pca_feature_backprojection_summary_retained_only.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY/pca_feature_backprojection_summary_retained_only.csv
pca_feature_backprojection_summary_retained_only_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY/pca_feature_backprojection_summary_retained_only_pretty.csv
pca_loadings_retained_components_only.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY/pca_loadings_retained_components_only.csv
pca_top_loadings_by_component_retained_only.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY/pca_top_loadings_by_component_retained_only.csv
pca_variance_retained_components_only.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY/pca_variance_retained_components_only.csv
pca_variance_retained_components_only_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_pca_variance_backprojection_PCA_trainonly_RETAINED_ONLY/pca_variance_retained_components_only_pretty.csv
S13_artifact_candidates.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13/S13_artifact_candidates.csv
S13_baseline_validation.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13/S13_baseline_validation.csv
S13_permutation_importance_long.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13/S13_permutation_importance_long.csv
S13_permutation_importance_summary.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13/S13_permutation_importance_summary.csv
Table_S13_top10_by_balanced_accuracy.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13/Table_S13_top10_by_balanced_accuracy.csv
Table_S13_top10_by_pr_auc.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13/Table_S13_top10_by_pr_auc.csv
Table_S13_top10_by_roc_auc.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_permutation_importance_original_predictors_S13/Table_S13_top10_by_roc_auc.csv
perp_model_comparison_PCA_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perp_model_comparison_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perp_model_comparison_PCA_trainonly/perp_model_comparison_PCA_trainonly.csv
X_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/X_train.csv
